	sequence	step	number of pcds	number of points	vegetation inliers	concatenation time	total time
0	001	40	2	340397	54123	0.28943514823913574	6.066101789474487
1	001	20	4	687983	1424	0.20302581787109375	4.864866018295288
2	001	10	8	1367368	6190	0.2009425163269043	10.57693600654602
3	001	5	16	2738047	7415	0.22800016403198242	21.225780963897705
4	001	1	80	13718418	80628	1.1557085514068604	114.93516206741333
5	002	40	2	335064	72	0.20454788208007812	4.338270425796509
6	002	20	4	671016	1075	0.16626262664794922	5.734562158584595
7	002	10	8	1336381	4587	0.1844348907470703	9.942017793655396
8	002	5	16	2667140	9685	0.22136807441711426	18.5086510181427
9	002	1	80	13355141	131062	0.7111694812774658	96.00801849365234
10	003	40	2	351883	1218	0.18309640884399414	4.675461053848267
11	003	20	4	709352	1542	0.18638348579406738	6.95745587348938
12	003	10	8	1399830	7683	0.2014319896697998	9.572511911392212
13	003	5	16	2808244	12188	0.23268961906433105	20.374069213867188
14	003	1	80	14057556	46744	0.5378506183624268	109.98848128318787
15	005	40	2	331508	2053	0.16614317893981934	3.630882978439331
16	005	20	4	663823	9663	0.17496991157531738	4.0277698040008545
17	005	10	8	1326895	30624	0.1907975673675537	7.889017105102539
18	005	5	16	2655414	71474	0.2308025360107422	15.913896799087524
19	005	1	80	13268062	295531	0.5288472175598145	84.71367239952087
20	011	40	2	296276	147	0.15825796127319336	4.5344157218933105
21	011	20	4	588803	2431	0.15883493423461914	4.14035964012146
22	011	10	8	1182318	226	0.17177343368530273	7.651654243469238
23	011	5	16	2352890	10634	0.20578336715698242	15.225230932235718
24	011	1	80	11757757	20732	0.4723989963531494	80.54107928276062
25	013	40	2	333869	4547	0.1728498935699463	3.0895416736602783
26	013	20	4	660559	6795	0.1703047752380371	3.866152048110962
27	013	10	8	1318565	29872	0.19317626953125	5.652039527893066
28	013	5	16	2626281	98186	0.23251795768737793	12.607740879058838
29	013	1	80	13113181	260966	0.5096497535705566	64.65933752059937
30	015	40	2	352251	182	0.1768944263458252	10.97924017906189
31	015	20	4	695969	345	0.18245863914489746	9.45058560371399
32	015	10	8	1384190	1172	0.19660115242004395	11.794003009796143
33	015	5	16	2768751	2704	0.2554595470428467	18.866711139678955
34	015	1	80	13813395	15454	0.5477874279022217	87.76430583000183
35	016	40	2	303786	0	0.1523275375366211	8.452068090438843
36	016	20	4	605666	0	0.1606922149658203	9.157687425613403
37	016	10	8	1199278	0	0.17092347145080566	12.917377233505249
38	016	5	16	2392555	0	0.2012627124786377	20.79646110534668
39	016	1	80	11966154	0	0.4699442386627197	92.17479848861694
40	017	40	2	293366	0	0.15720915794372559	8.01000452041626
41	017	20	4	588673	32529	0.18018364906311035	8.228373289108276
42	017	10	8	1176998	1960	0.18117761611938477	9.490734577178955
43	017	5	16	2340605	0	0.20598793029785156	14.68854308128357
44	017	1	80	11696723	146	0.4791293144226074	75.68478846549988
45	019	40	2	339066	23433	0.18296098709106445	3.2664761543273926
46	019	20	4	667625	969	0.17537188529968262	4.432748794555664
47	019	10	8	1330585	1750	0.19523406028747559	9.149906635284424
48	019	5	16	2654843	2577	0.23119354248046875	17.452198266983032
49	019	1	80	13243854	17421	0.547619104385376	93.03244972229004
50	021	40	2	334626	5690	0.17349696159362793	3.8815789222717285
51	021	20	4	668118	16324	0.19051313400268555	5.678841590881348
52	021	10	8	1336670	3013	0.19469499588012695	10.524739980697632
53	021	5	16	2673846	19978	0.24688482284545898	20.863423109054565
54	021	1	80	13351369	130966	0.5316286087036133	111.30775856971741
55	023	40	2	335989	4133	0.1736764907836914	2.9181394577026367
56	023	20	4	679051	16595	0.17625975608825684	4.6355202198028564
57	023	10	8	1363062	16913	0.19938397407531738	8.392519474029541
58	023	5	16	2731560	53160	0.23500633239746094	20.099982023239136
59	023	1	80	13669961	213960	0.5399322509765625	107.42123460769653
60	024	40	2	334285	973	0.16701197624206543	3.4618377685546875
61	024	20	4	663988	1507	0.1702110767364502	5.710858106613159
62	024	10	8	1326408	2750	0.1916182041168213	11.202115774154663
63	024	5	16	2649248	7426	0.23019719123840332	23.118746519088745
64	024	1	80	13227067	52382	0.5249364376068115	129.21790194511414
65	027	40	2	362056	2984	0.18836140632629395	3.1432175636291504
66	027	20	4	727106	2086	0.1890852451324463	4.738746166229248
67	027	10	8	1458397	4589	0.2046658992767334	9.960608005523682
68	027	5	16	2917614	21072	0.2440791130065918	20.07847571372986
69	027	1	80	14608948	112300	0.5310969352722168	101.77969741821289
70	028	40	2	365428	6002	0.20553159713745117	5.23081636428833
71	028	20	4	726873	7699	0.18297886848449707	6.2093822956085205
72	028	10	8	1459543	28020	0.2105240821838379	9.234174966812134
73	028	5	16	2904296	4222	0.24025917053222656	17.51744532585144
74	028	1	80	14542152	22990	0.5755102634429932	90.21450281143188
75	029	40	2	364910	2077	0.2011115550994873	4.645174980163574
76	029	20	4	726278	5674	0.18159031867980957	7.753889083862305
77	029	10	8	1456272	8452	0.2092890739440918	14.91715383529663
78	029	5	16	2914269	16553	0.24875092506408691	30.166691780090332
79	029	1	80	14600666	56213	0.539423942565918	166.85840582847595
80	030	40	2	350871	0	0.19164299964904785	16.278225421905518
81	030	20	4	704913	0	0.1857914924621582	17.126205921173096
82	030	10	8	1410764	0	0.2397603988647461	18.922698259353638
83	030	5	16	2821492	0	0.27472734451293945	23.530567407608032
84	030	1	80	14117020	3928	0.5625908374786377	90.9025239944458
85	032	40	2	355511	38	0.17809724807739258	6.614426374435425
86	032	20	4	710432	0	0.18448138236999512	7.729008913040161
87	032	10	8	1405167	108	0.21285009384155273	11.940785884857178
88	032	5	16	2802468	452	0.2586519718170166	20.313801288604736
89	032	1	80	14006346	1897	0.5622889995574951	91.1723849773407
90	033	40	2	363210	23315	0.18896222114562988	5.06856894493103
91	033	20	4	729229	9651	0.21067070960998535	5.867108345031738
92	033	10	8	1465759	30814	0.22444462776184082	9.644191980361938
93	033	5	16	2923689	57175	0.25708675384521484	18.058262825012207
94	033	1	80	14669049	312065	0.6188137531280518	94.18083477020264
95	034	40	2	366644	22601	0.1959397792816162	4.950039863586426
96	034	20	4	736149	1351	0.21343255043029785	7.8779661655426025
97	034	10	8	1481172	8123	0.227034330368042	11.497703075408936
98	034	5	16	2954570	28366	0.25427818298339844	20.418697834014893
99	034	1	80	14770793	139761	0.5540313720703125	96.00284552574158
100	035	40	2	361944	9332	0.18375086784362793	4.1649370193481445
101	035	20	4	730088	19162	0.20894360542297363	5.950608253479004
102	035	10	8	1461394	45213	0.21774768829345703	9.907102346420288
103	035	5	16	2915902	97752	0.2487955093383789	17.043230056762695
104	035	1	80	14598725	507689	0.5368287563323975	89.01955556869507
105	037	40	2	355912	12163	0.1864488124847412	4.727267026901245
106	037	20	4	715875	752	0.18823981285095215	6.240191698074341
107	037	10	8	1424227	2342	0.20245099067687988	11.462985038757324
108	037	5	16	2847593	11533	0.24980950355529785	20.759182929992676
109	037	1	80	14242409	94953	0.5483283996582031	107.9300377368927
110	038	40	2	352982	70	0.18396592140197754	5.580257415771484
111	038	20	4	719961	140	0.18757987022399902	6.6224205493927
112	038	10	8	1440069	374	0.2962672710418701	9.43232274055481
113	038	5	16	2882657	1158	0.25505709648132324	17.779423236846924
114	038	1	80	14437077	17187	0.5459563732147217	90.73754215240479
115	039	40	2	367534	689	0.19410157203674316	5.5443596839904785
116	039	20	4	733342	1261	0.19022607803344727	7.251910924911499
117	039	10	8	1458955	3770	0.19779109954833984	12.201131343841553
118	039	5	16	2906184	7375	0.313218355178833	22.370853185653687
119	039	1	80	14527607	38006	0.5450987815856934	112.89800763130188
120	040	40	2	345925	76	0.19164061546325684	14.530073404312134
121	040	20	4	697626	190	0.20270633697509766	6.630432367324829
122	040	10	8	1386637	2321	0.20451879501342773	8.83695936203003
123	040	5	16	2762032	3645	0.23981070518493652	15.314653158187866
124	040	1	80	13800379	18704	0.6031243801116943	78.31729197502136
125	041	40	2	365441	4598	0.18849754333496094	6.041733741760254
126	041	20	4	730012	5762	0.22922062873840332	7.5139782428741455
127	041	10	8	1459980	16663	0.22308611869812012	11.15666389465332
128	041	5	16	2922419	40101	0.2514986991882324	21.594637155532837
129	041	1	80	14604549	198505	0.5665771961212158	113.81958413124084
130	042	40	2	362766	2223	0.1912219524383545	4.169189929962158
131	042	20	4	729143	7774	0.18055033683776855	6.028968095779419
132	042	10	8	1449066	22569	0.21331119537353516	10.7620108127594
133	042	5	16	2898420	60952	0.24045658111572266	19.04027271270752
134	042	1	80	14505730	301150	0.536656379699707	102.6724750995636
135	043	40	2	364204	18720	0.18813776969909668	4.136857032775879
136	043	20	4	728160	7478	0.17979168891906738	6.202503204345703
137	043	10	8	1460660	17405	0.20354294776916504	12.220167636871338
138	043	5	16	2918496	36591	0.2451014518737793	24.535929679870605
139	043	1	80	14578770	194264	0.5992066860198975	134.74522018432617
140	044	40	2	348860	67613	0.19922661781311035	3.6305267810821533
141	044	20	4	701184	102064	0.1951463222503662	6.424852609634399
142	044	10	8	1404514	20484	0.1987607479095459	11.555956602096558
143	044	5	16	2813903	460052	0.24410271644592285	22.721815586090088
144	044	1	80	14089839	243068	0.5502450466156006	119.25429916381836
145	046	40	2	356504	6447	0.1837317943572998	5.32246470451355
146	046	20	4	694497	14899	0.1738436222076416	6.431844234466553
147	046	10	8	1379627	54635	0.20090675354003906	10.670318603515625
148	046	5	16	2755677	65561	0.2390117645263672	20.024317026138306
149	046	1	80	13759095	349757	0.6365866661071777	99.39382576942444
