	sequence	radius	contour time	total time
0	001	2	0.23857474327087402	10.961311340332031
1	001	4	0.30063438415527344	10.668824672698975
2	001	6	0.6017992496490479	10.598230361938477
3	001	8	1.9069154262542725	12.184509992599487
4	001	10	4.832000017166138	15.269319295883179
5	002	2	0.26917123794555664	9.141050577163696
6	002	4	0.5206699371337891	8.909084796905518
7	002	6	1.372817039489746	9.62836766242981
8	002	8	5.910409927368164	14.062223196029663
9	002	10	13.472824096679688	21.990859508514404
10	003	2	0.2754378318786621	8.426008462905884
11	003	4	0.48865652084350586	8.1255042552948
12	003	6	1.4554626941680908	9.12317943572998
13	003	8	6.108161211013794	13.927629709243774
14	003	10	13.14897084236145	20.790138006210327
15	005	2	0.2697784900665283	7.363030910491943
16	005	4	0.4377708435058594	6.929542541503906
17	005	6	1.1994225978851318	8.024168252944946
18	005	8	3.5630271434783936	10.29536747932434
19	005	10	8.206007957458496	14.88863492012024
20	011	2	0.25328707695007324	7.1325531005859375
21	011	4	0.40369653701782227	6.844505786895752
22	011	6	0.9366106986999512	7.319275379180908
23	011	8	3.3893280029296875	9.747033596038818
24	011	10	7.251276016235352	13.729357719421387
25	013	2	0.2721230983734131	5.318648338317871
26	013	4	0.4175755977630615	5.098222732543945
27	013	6	1.1486568450927734	6.057352066040039
28	013	8	3.002082109451294	7.92882513999939
29	013	10	5.098349571228027	9.935404777526855
30	015	2	0.302384614944458	7.4564690589904785
31	015	4	1.147796630859375	8.210647344589233
32	015	6	6.241760015487671	13.302830696105957
33	015	8	16.71944546699524	23.62521743774414
34	015	10	31.69451403617859	38.73833513259888
35	016	2	0.3028409481048584	8.584926128387451
36	016	4	1.133192539215088	8.817522048950195
37	016	6	6.709030866622925	14.95561408996582
38	016	8	18.74367094039917	26.534074306488037
39	016	10	37.103020429611206	44.80946731567383
40	017	2	0.26997900009155273	7.011410713195801
41	017	4	0.5821247100830078	6.671982049942017
42	017	6	2.70792818069458	8.796900510787964
43	017	8	8.177034854888916	14.46710729598999
44	017	10	18.058962106704712	24.367284774780273
45	019	2	0.29306840896606445	8.578254461288452
46	019	4	0.3738560676574707	8.225245237350464
47	019	6	0.8328468799591064	8.59120512008667
48	019	8	2.845576763153076	10.812525510787964
49	019	10	6.306947469711304	14.295353412628174
50	021	2	0.252288818359375	9.787385702133179
51	021	4	0.35773181915283203	9.554258823394775
52	021	6	0.7531082630157471	9.921996831893921
53	021	8	2.1525776386260986	11.640352725982666
54	021	10	5.222392559051514	14.566579818725586
55	023	2	0.25923657417297363	8.059252738952637
56	023	4	0.33414578437805176	7.94311785697937
57	023	6	0.5876524448394775	7.956071376800537
58	023	8	1.3322279453277588	8.957523107528687
59	023	10	3.4461567401885986	10.900959730148315
60	024	2	0.26101183891296387	10.637535810470581
61	024	4	0.3290724754333496	10.46049451828003
62	024	6	0.6043870449066162	10.963351726531982
63	024	8	1.5131800174713135	11.71178674697876
64	024	10	4.7763941287994385	15.028512239456177
65	027	2	0.2757728099822998	9.762115478515625
66	027	4	0.37442731857299805	8.954670667648315
67	027	6	0.8771622180938721	9.604192972183228
68	027	8	2.2819201946258545	10.787211894989014
69	027	10	4.566828012466431	13.219680309295654
70	028	2	0.30080366134643555	8.519570589065552
71	028	4	0.500227689743042	7.98393702507019
72	028	6	1.474825143814087	9.098968029022217
73	028	8	3.6461281776428223	11.060991048812866
74	028	10	7.0933332443237305	14.762798070907593
75	029	2	0.2777211666107178	14.00243854522705
76	029	4	0.35601806640625	13.910535097122192
77	029	6	0.7694692611694336	14.0615394115448
78	029	8	1.9294536113739014	15.331613302230835
79	029	10	4.425570487976074	17.363430500030518
80	030	2	0.4023289680480957	5.868717670440674
81	030	4	2.8035943508148193	8.39874792098999
82	030	6	11.53191065788269	17.15732479095459
83	030	8	30.254619359970093	35.71149206161499
84	030	10	56.77573204040527	62.495891094207764
85	032	2	0.29914236068725586	6.729458332061768
86	032	4	0.9421703815460205	7.021891355514526
87	032	6	3.9673852920532227	10.033984184265137
88	032	8	14.3548583984375	20.664434671401978
89	032	10	29.266899347305298	35.572314977645874
90	033	2	0.28215551376342773	8.309499979019165
91	033	4	0.45638465881347656	7.693082094192505
92	033	6	1.0563952922821045	8.528705358505249
93	033	8	3.6206510066986084	11.229847431182861
94	033	10	7.444990396499634	14.995847940444946
95	034	2	0.30850815773010254	8.509270429611206
96	034	4	0.5862822532653809	8.561989784240723
97	034	6	2.077993631362915	10.173316955566406
98	034	8	7.377042770385742	15.54492712020874
99	034	10	14.589266538619995	22.583937644958496
100	035	2	0.29467034339904785	8.38423752784729
101	035	4	0.49353981018066406	7.759759187698364
102	035	6	1.390317440032959	8.855650186538696
103	035	8	5.139747858047485	12.60248613357544
104	035	10	9.667895555496216	17.148355722427368
105	037	2	0.27502989768981934	9.592353105545044
106	037	4	0.6057693958282471	9.403800010681152
107	037	6	2.140831470489502	11.085789203643799
108	037	8	7.749201059341431	16.664689540863037
109	037	10	16.033710956573486	24.875253915786743
110	038	2	0.2833995819091797	6.981013774871826
111	038	4	0.6373264789581299	6.710917949676514
112	038	6	2.8851451873779297	9.214131355285645
113	038	8	8.487828493118286	14.743541955947876
114	038	10	16.788893938064575	23.060117483139038
115	039	2	0.29079771041870117	10.333229303359985
116	039	4	0.5352065563201904	10.24121379852295
117	039	6	1.829960823059082	11.48649001121521
118	039	8	6.385002851486206	16.138118028640747
119	039	10	14.642949104309082	24.41564917564392
120	040	2	0.26931285858154297	7.000403881072998
121	040	4	0.505305290222168	6.855347633361816
122	040	6	1.425781011581421	7.704347372055054
123	040	8	5.055062294006348	11.50883674621582
124	040	10	10.684856414794922	16.963783979415894
125	041	2	0.28211522102355957	10.107076644897461
126	041	4	0.4770214557647705	9.51431918144226
127	041	6	1.2788066864013672	10.351997375488281
128	041	8	4.956101655960083	14.165153980255127
129	041	10	10.584782123565674	19.864644527435303
130	042	2	0.280592679977417	9.893301725387573
131	042	4	0.5309867858886719	9.288187026977539
132	042	6	1.3483691215515137	9.961810827255249
133	042	8	3.5970871448516846	12.117909908294678
134	042	10	7.766896486282349	16.588260412216187
135	043	2	0.3044769763946533	11.20559048652649
136	043	4	0.3531618118286133	10.661711931228638
137	043	6	0.7136282920837402	11.013720750808716
138	043	8	1.8038880825042725	12.252947568893433
139	043	10	3.8809592723846436	14.487825632095337
140	044	2	0.2661144733428955	10.716928958892822
141	044	4	0.313037633895874	10.117104053497314
142	044	6	0.5643036365509033	10.730130434036255
143	044	8	1.2183887958526611	11.134177923202515
144	044	10	2.4633162021636963	12.626138925552368
145	046	2	0.2992520332336426	9.631819725036621
146	046	4	0.480196475982666	9.215738773345947
147	046	6	1.130767822265625	9.592899799346924
148	046	8	3.020291805267334	11.570822954177856
149	046	10	6.410647630691528	14.766650199890137
